judge_id;segment_id;rating
1;1;4
1;5;4
1;9;4
1;13;2
1;17;4
1;21;3
1;25;2
1;29;2
1;33;3
1;37;3
1;41;2
1;45;2
1;49;2
1;53;2
1;57;1
1;61;1
1;65;1
1;69;1
1;73;4
1;77;2
1;81;4
1;85;2
1;89;2
1;93;1
1;97;1
1;101;2
1;105;4
1;109;5
1;113;3
1;117;1
1;121;1
1;125;2
1;129;2
1;133;4
1;137;2
1;141;1
1;145;2
1;149;2
1;153;1
1;157;1
1;161;1
1;165;2
1;169;2
1;173;1
1;177;3
1;181;3
1;185;2
1;189;1
1;193;2
1;197;1
1;201;1
1;205;1
1;209;2
1;213;1
1;217;1
1;221;1
1;225;3
1;229;1
1;233;1
1;237;1
1;241;1
1;245;1
1;249;1
1;253;2
1;257;2
1;261;1
1;265;1
1;269;2
1;273;1
1;277;2
1;281;4
1;285;2
1;289;1
1;293;1
1;297;2
1;301;2
1;305;5
1;309;1
1;313;2
1;317;2
1;321;3
1;325;2
1;329;1
1;333;1
1;337;2
1;341;1
1;345;1
1;349;2
1;353;2
1;357;1
1;361;1
1;365;1
1;369;2
1;373;2
1;377;2
1;381;1
1;385;1
1;389;1
1;393;2
1;397;1
2;3;5
2;7;2
2;11;1
2;15;2
2;19;4
2;23;3
2;27;2
2;31;2
2;35;3
2;39;4
2;43;2
2;47;2
2;51;2
2;55;1
2;59;2
2;63;2
2;67;2
2;71;3
2;75;4
2;79;2
2;83;3
2;87;2
2;91;3
2;95;2
2;99;2
2;103;3
2;107;5
2;111;5
2;115;5
2;119;4
2;123;4
2;127;4
2;131;3
2;135;5
2;139;2
2;143;2
2;147;2
2;151;4
2;155;1
2;159;2
2;163;1
2;167;4
2;171;3
2;175;2
2;179;1
2;183;5
2;187;4
2;191;2
2;195;3
2;199;1
2;203;2
2;207;1
2;211;3
2;215;2
2;219;2
2;223;2
2;227;4
2;231;2
2;235;1
2;239;4
2;243;3
2;247;2
2;251;2
2;255;3
2;259;4
2;263;3
2;267;2
2;271;2
2;275;1
2;279;2
2;283;4
2;287;4
2;291;2
2;295;2
2;299;3
2;303;4
2;307;5
2;311;2
2;315;4
2;319;2
2;323;4
2;327;3
2;331;3
2;335;2
2;339;4
2;343;2
2;347;2
2;351;4
2;355;2
2;359;1
2;363;1
2;367;1
2;371;2
2;375;3
2;379;3
2;383;3
2;387;4
2;391;3
2;395;3
2;399;3
3;401;4
3;402;4
3;403;5
3;404;2
3;405;4
3;406;3
3;407;2
3;408;2
3;409;3
3;410;4
3;411;2
3;412;2
3;413;2
3;414;2
3;415;5
3;416;3
3;417;3
3;418;2
3;419;5
3;420;2
3;421;3
3;422;2
3;423;3
3;424;2
3;425;2
3;426;3
3;427;5
3;428;5
3;429;4
3;430;2
3;431;3
3;432;2
3;433;3
3;434;5
3;435;3
3;436;3
3;437;2
3;438;4
3;439;2
3;440;3
3;441;2
3;442;3
3;443;3
3;444;2
3;445;4
3;446;3
3;447;3
3;448;2
3;449;3
3;450;2
3;451;2
3;452;2
3;453;3
3;454;2
3;455;2
3;456;3
3;457;3
3;458;2
3;459;2
3;460;2
3;461;2
3;462;3
3;463;2
3;464;3
3;465;2
3;466;3
3;467;2
3;468;2
3;469;2
3;470;2
3;471;3
3;472;2
3;473;2
3;474;2
3;475;2
3;476;3
3;477;5
3;478;2
3;479;3
3;480;3
3;481;3
3;482;2
3;483;3
3;484;2
3;485;3
3;486;2
3;487;2
3;488;5
3;489;3
3;490;2
3;491;2
3;492;2
3;493;2
3;494;3
3;495;4
3;496;2
3;497;3
3;498;2
3;499;2
3;500;2
4;1;4
4;5;2
4;9;1
4;13;1
4;17;2
4;21;1
4;25;1
4;29;1
4;33;3
4;37;4
4;41;1
4;45;1
4;49;2
4;53;1
4;57;1
4;61;1
4;65;2
4;69;2
4;73;3
4;77;2
4;81;2
4;85;1
4;89;2
4;93;2
4;97;2
4;101;1
4;105;4
4;109;4
4;113;1
4;117;2
4;121;2
4;125;3
4;129;3
4;133;2
4;137;3
4;141;2
4;145;2
4;149;2
4;153;1
4;157;2
4;161;1
4;165;2
4;169;2
4;173;2
4;177;3
4;181;2
4;185;2
4;189;2
4;193;3
4;197;1
4;201;1
4;205;2
4;209;2
4;213;1
4;217;1
4;221;3
4;225;4
4;229;1
4;233;1
4;237;2
4;241;2
4;245;2
4;249;2
4;253;3
4;257;4
4;261;2
4;265;1
4;269;3
